path,extension,size_kb,fenomeno,doc_id,formato,fuente
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_01/ATLCOUNCIL_04-the-road-to-the-ai-impact-summit-how-to-build-ai-infrastructure-from-the-gro.json,.json,24.0,raw,DOC-0072,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_01/ATLCOUNCIL_04-the-road-to-the-ai-impact-summit-how-to-build-ai-infrastructure-from-the-gro.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_01/ATLCOUNCIL_05-the-ai-impact-summit-must-focus-on-pathways-not-pilots-to-scale-up-ai-adopti.json,.json,20.8,raw,DOC-0073,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_01/ATLCOUNCIL_05-the-ai-impact-summit-must-focus-on-pathways-not-pilots-to-scale-up-ai-adopti.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_01/ATLCOUNCIL_06-how-indias-ai-talent-playbook-can-provide-a-blueprint-for-aspiring-ai-powers.json,.json,18.7,raw,DOC-0074,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_01/ATLCOUNCIL_06-how-indias-ai-talent-playbook-can-provide-a-blueprint-for-aspiring-ai-powers.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_01/ATLCOUNCIL_07-for-aging-populations-to-benefit-from-advances-in-healthcare-technology-coun.json,.json,23.0,raw,DOC-0075,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_01/ATLCOUNCIL_07-for-aging-populations-to-benefit-from-advances-in-healthcare-technology-coun.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_01/ATLCOUNCIL_08-global-perspectives-on-ai-and-digital-trust-ahead-of-the-swiss-e-id-referend.json,.json,18.8,raw,DOC-0076,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_01/ATLCOUNCIL_08-global-perspectives-on-ai-and-digital-trust-ahead-of-the-swiss-e-id-referend.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_01/ATLCOUNCIL_09-how-the-chip-security-act-could-usher-in-an-era-of-trusted-trade-with-us-par.json,.json,26.3,raw,DOC-0077,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_01/ATLCOUNCIL_09-how-the-chip-security-act-could-usher-in-an-era-of-trusted-trade-with-us-par.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_01/ATLCOUNCIL_10-navigating-the-new-reality-of-international-ai-policy.json,.json,27.8,raw,DOC-0078,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_01/ATLCOUNCIL_10-navigating-the-new-reality-of-international-ai-policy.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_02/ATLCOUNCIL_01-g7-leaders-have-the-opportunity-to-strengthen-digital-resilience-heres-how-t.json,.json,20.6,raw,DOC-0079,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_02/ATLCOUNCIL_01-g7-leaders-have-the-opportunity-to-strengthen-digital-resilience-heres-how-t.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_02/ATLCOUNCIL_02-to-build-tomorrows-power-grid-the-united-states-should-look-to-geothermal-en.json,.json,23.0,raw,DOC-0080,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_02/ATLCOUNCIL_02-to-build-tomorrows-power-grid-the-united-states-should-look-to-geothermal-en.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_02/ATLCOUNCIL_03-deepseek-shows-the-us-and-eu-the-costs-of-failing-to-govern-ai.json,.json,30.5,raw,DOC-0081,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_02/ATLCOUNCIL_03-deepseek-shows-the-us-and-eu-the-costs-of-failing-to-govern-ai.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_02/ATLCOUNCIL_04-trumps-sectoral-trade-pivot-what-it-will-take-to-succeed.json,.json,24.9,raw,DOC-0082,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_02/ATLCOUNCIL_04-trumps-sectoral-trade-pivot-what-it-will-take-to-succeed.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_02/ATLCOUNCIL_05-did-deepseek-just-trigger-a-paradigm-shift.json,.json,15.0,raw,DOC-0083,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_02/ATLCOUNCIL_05-did-deepseek-just-trigger-a-paradigm-shift.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_02/ATLCOUNCIL_06-aging-populations-are-being-ignored-in-global-tech-agreements-that-comes-at.json,.json,24.4,raw,DOC-0084,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_02/ATLCOUNCIL_06-aging-populations-are-being-ignored-in-global-tech-agreements-that-comes-at.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_02/ATLCOUNCIL_07-a-policymakers-guide-to-ensuring-that-ai-powered-health-tech-operates-ethica.json,.json,22.0,raw,DOC-0085,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_02/ATLCOUNCIL_07-a-policymakers-guide-to-ensuring-that-ai-powered-health-tech-operates-ethica.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_02/ATLCOUNCIL_08-the-sovereignty-trap.json,.json,38.1,raw,DOC-0086,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_02/ATLCOUNCIL_08-the-sovereignty-trap.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_02/ATLCOUNCIL_09-the-sustainability-questions-policymakers-should-be-asking-about-ai.json,.json,42.3,raw,DOC-0087,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_02/ATLCOUNCIL_09-the-sustainability-questions-policymakers-should-be-asking-about-ai.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_03/ATLCOUNCIL_01-one-hundred-years-of-energy-transitions.json,.json,23.2,raw,DOC-0088,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_03/ATLCOUNCIL_01-one-hundred-years-of-energy-transitions.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_03/ATLCOUNCIL_02-eu-ai-act-sets-the-stage-for-global-ai-governance-implications-for-us-compan.json,.json,20.8,raw,DOC-0089,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_03/ATLCOUNCIL_02-eu-ai-act-sets-the-stage-for-global-ai-governance-implications-for-us-compan.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_03/ATLCOUNCIL_03-ai-governance-on-a-global-stage-key-themes-from-the-biggest-week-in-ai-polic.json,.json,31.4,raw,DOC-0090,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_03/ATLCOUNCIL_03-ai-governance-on-a-global-stage-key-themes-from-the-biggest-week-in-ai-polic.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_03/ATLCOUNCIL_04-digital-discrimination-addressing-ageism-in-design-and-use-of-new-and-emergi.json,.json,25.3,raw,DOC-0091,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_03/ATLCOUNCIL_04-digital-discrimination-addressing-ageism-in-design-and-use-of-new-and-emergi.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_03/ATLCOUNCIL_05-mobilizing-public-science-priorities-through-the-american-commercial-space-i.json,.json,21.3,raw,DOC-0092,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_03/ATLCOUNCIL_05-mobilizing-public-science-priorities-through-the-american-commercial-space-i.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_03/ATLCOUNCIL_06-data-strategies-for-an-ai-powered-government.json,.json,33.2,raw,DOC-0093,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_03/ATLCOUNCIL_06-data-strategies-for-an-ai-powered-government.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_03/ATLCOUNCIL_07-consensus-standards-and-measurement-methods-will-be-critical-to-mitigating-c.json,.json,17.7,raw,DOC-0094,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_03/ATLCOUNCIL_07-consensus-standards-and-measurement-methods-will-be-critical-to-mitigating-c.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_03/ATLCOUNCIL_08-the-regulators-are-coming-for-your-ai.json,.json,17.8,raw,DOC-0095,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_03/ATLCOUNCIL_08-the-regulators-are-coming-for-your-ai.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_03/ATLCOUNCIL_09-why-us-technology-multinationals-are-looking-to-africa-for-ai-and-other-emer.json,.json,22.6,raw,DOC-0096,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_03/ATLCOUNCIL_09-why-us-technology-multinationals-are-looking-to-africa-for-ai-and-other-emer.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_03/ATLCOUNCIL_10-ai-generates-new-policy-risk.json,.json,20.7,raw,DOC-0097,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_03/ATLCOUNCIL_10-ai-generates-new-policy-risk.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_04/ATLCOUNCIL_01-beyond-chips-prioritizing-standardization-is-critical-for-u-s-competitivenes.json,.json,15.6,raw,DOC-0098,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_04/ATLCOUNCIL_01-beyond-chips-prioritizing-standardization-is-critical-for-u-s-competitivenes.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_04/ATLCOUNCIL_02-health-challenges-are-intimately-linked-to-climate-change-how-will-we-prepar.json,.json,26.3,raw,DOC-0099,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_04/ATLCOUNCIL_02-health-challenges-are-intimately-linked-to-climate-change-how-will-we-prepar.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_04/ATLCOUNCIL_03-the-next-phase-of-us-china-economic-and-tech-decoupling.json,.json,9.5,raw,DOC-0100,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_04/ATLCOUNCIL_03-the-next-phase-of-us-china-economic-and-tech-decoupling.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_04/ATLCOUNCIL_04-at-the-nexus-of-technology-and-security-biometrics-at-the-border.json,.json,27.8,raw,DOC-0101,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_04/ATLCOUNCIL_04-at-the-nexus-of-technology-and-security-biometrics-at-the-border.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_04/ATLCOUNCIL_05-the-ecosystemization-of-russias-big-tech.json,.json,20.1,raw,DOC-0102,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_04/ATLCOUNCIL_05-the-ecosystemization-of-russias-big-tech.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_04/ATLCOUNCIL_06-cybersecurity-in-service-delivery.json,.json,34.6,raw,DOC-0103,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_04/ATLCOUNCIL_06-cybersecurity-in-service-delivery.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_04/ATLCOUNCIL_07-the-next-step-in-community-centric-service-delivery.json,.json,20.5,raw,DOC-0104,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_04/ATLCOUNCIL_07-the-next-step-in-community-centric-service-delivery.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_04/ATLCOUNCIL_08-postpandemic-letdown-and-western-disarray.json,.json,24.5,raw,DOC-0105,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_04/ATLCOUNCIL_08-postpandemic-letdown-and-western-disarray.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_04/ATLCOUNCIL_09-europe-in-a-bipolar-tech-world.json,.json,23.4,raw,DOC-0106,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_04/ATLCOUNCIL_09-europe-in-a-bipolar-tech-world.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_05/ATLCOUNCIL_01-counting-the-costs-of-technonationalism-and-the-balkanization-of-cyberspace.json,.json,21.9,raw,DOC-0107,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_05/ATLCOUNCIL_01-counting-the-costs-of-technonationalism-and-the-balkanization-of-cyberspace.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_05/ATLCOUNCIL_02-how-public-trust-survives-in-the-era-of-automation.json,.json,16.7,raw,DOC-0108,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_05/ATLCOUNCIL_02-how-public-trust-survives-in-the-era-of-automation.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_05/ATLCOUNCIL_03-building-smarter-military-bases-for-climate-resilient-communities.json,.json,36.8,raw,DOC-0109,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_05/ATLCOUNCIL_03-building-smarter-military-bases-for-climate-resilient-communities.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_05/ATLCOUNCIL_04-reimagining-a-just-society-pt-6-our-planetary-condominium.json,.json,45.5,raw,DOC-0110,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_05/ATLCOUNCIL_04-reimagining-a-just-society-pt-6-our-planetary-condominium.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_05/ATLCOUNCIL_05-getting-ahead-of-the-next-catalyst-a-new-paradigm-for-cybersecurity-in-the-s.json,.json,38.2,raw,DOC-0111,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_05/ATLCOUNCIL_05-getting-ahead-of-the-next-catalyst-a-new-paradigm-for-cybersecurity-in-the-s.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_05/ATLCOUNCIL_06-reimagining-a-just-society-pt-5-is-this-working-as-intended-global-trends-am.json,.json,32.5,raw,DOC-0112,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_05/ATLCOUNCIL_06-reimagining-a-just-society-pt-5-is-this-working-as-intended-global-trends-am.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_05/ATLCOUNCIL_07-the-case-for-a-financial-digital-asset-framework-for-cryptocurrencies.json,.json,28.7,raw,DOC-0113,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_05/ATLCOUNCIL_07-the-case-for-a-financial-digital-asset-framework-for-cryptocurrencies.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_05/ATLCOUNCIL_08-telework-and-worker-well-being.json,.json,40.5,raw,DOC-0114,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_05/ATLCOUNCIL_08-telework-and-worker-well-being.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_05/ATLCOUNCIL_09-event-the-future-of-data-and-ai-in-space-2.json,.json,7.2,raw,DOC-0115,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_05/ATLCOUNCIL_09-event-the-future-of-data-and-ai-in-space-2.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_06/ATLCOUNCIL_01-event-technology-and-pandemics-challenges-and-opportunities.json,.json,6.0,raw,DOC-0116,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_06/ATLCOUNCIL_01-event-technology-and-pandemics-challenges-and-opportunities.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_06/ATLCOUNCIL_02-event-technologies-for-rebuilding-after-covid-19.json,.json,6.2,raw,DOC-0117,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_06/ATLCOUNCIL_02-event-technologies-for-rebuilding-after-covid-19.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_06/ATLCOUNCIL_03-event-data-trusts-and-the-global-covid-19-response.json,.json,6.8,raw,DOC-0118,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_06/ATLCOUNCIL_03-event-data-trusts-and-the-global-covid-19-response.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_06/ATLCOUNCIL_04-how-to-secure-smart-cities-through-decentralized-digital-identities.json,.json,14.3,raw,DOC-0119,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_06/ATLCOUNCIL_04-how-to-secure-smart-cities-through-decentralized-digital-identities.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_06/ATLCOUNCIL_05-event-recap-eo-14028.json,.json,7.7,raw,DOC-0120,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_06/ATLCOUNCIL_05-event-recap-eo-14028.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_06/ATLCOUNCIL_06-event-recap-reimagining-education.json,.json,6.9,raw,DOC-0121,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_06/ATLCOUNCIL_06-event-recap-reimagining-education.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_06/ATLCOUNCIL_07-eu-us-tech-cooperation.json,.json,46.9,raw,DOC-0122,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_06/ATLCOUNCIL_07-eu-us-tech-cooperation.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_06/ATLCOUNCIL_08-president-bidens-first-foreign-affairs-meetings-overseas.json,.json,25.1,raw,DOC-0123,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_06/ATLCOUNCIL_08-president-bidens-first-foreign-affairs-meetings-overseas.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_07/ATLCOUNCIL_01-event-recap-autonomous-systems-employing-ai.json,.json,9.1,raw,DOC-0124,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_07/ATLCOUNCIL_01-event-recap-autonomous-systems-employing-ai.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_07/ATLCOUNCIL_02-event-recap-assured-trust-in-medicine.json,.json,9.3,raw,DOC-0125,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_07/ATLCOUNCIL_02-event-recap-assured-trust-in-medicine.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_07/ATLCOUNCIL_03-event-recap-commission-report-launch-part-ii.json,.json,13.2,raw,DOC-0126,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_07/ATLCOUNCIL_03-event-recap-commission-report-launch-part-ii.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_07/ATLCOUNCIL_04-event-recap-commission-report-launch-part-i.json,.json,11.2,raw,DOC-0127,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_07/ATLCOUNCIL_04-event-recap-commission-report-launch-part-i.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_07/ATLCOUNCIL_05-scotch-a-framework-for-rapidly-assessing-influence-operations.json,.json,35.4,raw,DOC-0128,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_07/ATLCOUNCIL_05-scotch-a-framework-for-rapidly-assessing-influence-operations.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_07/ATLCOUNCIL_06-games-with-serious-impacts-the-next-generation.json,.json,61.9,raw,DOC-0129,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_07/ATLCOUNCIL_06-games-with-serious-impacts-the-next-generation.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_07/ATLCOUNCIL_07-games-with-serious-consequences-extremist-movements-and-kayfabe-2.json,.json,36.9,raw,DOC-0130,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_07/ATLCOUNCIL_07-games-with-serious-consequences-extremist-movements-and-kayfabe-2.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_07/ATLCOUNCIL_08-event-recap-computing-to-win-the-ai-compute-divide.json,.json,7.7,raw,DOC-0131,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_07/ATLCOUNCIL_08-event-recap-computing-to-win-the-ai-compute-divide.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_07/ATLCOUNCIL_09-how-to-modernize-the-global-food-system-for-an-economy-of-trust.json,.json,14.3,raw,DOC-0132,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_07/ATLCOUNCIL_09-how-to-modernize-the-global-food-system-for-an-economy-of-trust.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_07/ATLCOUNCIL_10-event-recap-data-human-rights-speech-and-privacy.json,.json,8.5,raw,DOC-0133,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_07/ATLCOUNCIL_10-event-recap-data-human-rights-speech-and-privacy.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_08/ATLCOUNCIL_01-event-how-we-can-achieve-both-healthy-communities-and-economic-renewal.json,.json,8.5,raw,DOC-0134,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_08/ATLCOUNCIL_01-event-how-we-can-achieve-both-healthy-communities-and-economic-renewal.json
data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_08/ATLCOUNCIL_02-event-recap-countering-bot-swarms-part-2.json,.json,8.0,raw,DOC-0135,json,data/raw/CODEFEST/F1_IA_y_Capacidades_Estrategicas/Atlantic_Council/GeoTech_Cues/page_08/ATLCOUNCIL_02-event-recap-countering-bot-swarms-part-2.json
